index,merchant_id,averagediscount
0,5357bcf2bb72c5504882e889,54
1,5708773c3c02161b3f8c7900,61
2,5417aada4ad3ab27e954b76c,-1
3,570f3a713a698c14278bb51e,71
4,53082ea15aefb07dfe1f2a4f,85
5,53f2beb39020ee03566d6e18,88
6,5926c5ace8ff5525241b368d,-4
7,5860c757b1e41d4d67d183e8,11
8,52bd3ddb34067e4620a4c62d,33
9,5a7b23a69bda4e3d375e7b3f,-7
10,53a2a09ad91139519161a267,86
11,539937d634067e06707b1a8e,87
12,58ad449708de0c6dc59d9e06,-4
13,56e43d9e3a698c3826a5feff,-8
14,53aa664438d3046ee44a5024,86
15,53facca81c105e3d5866e212,58
16,5384613a796f680f9d78a127,-14
17,558c2cdc89d53c4005ea2920,1
18,55c8a4c33a698c6010edcd9e,-3
19,58106cfce516491e6e5f1e53,-8
20,5acaf29d5ebcfd72403106a8,-4
21,54af9c1428565a151043b6bf,-9
22,557ed5b886d66519ff242099,-9
23,57568f454054c95cbd8d1619,86
24,5652f4053a698c76dc9a3f37,-16
25,5542fcb264b4f014ce88ecae,34
26,58ad356108de0c6dc39d979d,0
27,544867549719cd33de1048d5,91
28,54bcaabb39b8c00b482a115f,89
29,58c0fff96ecaa3523d59a24d,0
30,572d45c708fad86678ca1938,58
31,570b67d4a9dc12590be93b79,0
32,57e5db02e7f40f131adeeaf8,-12
33,5639cd9bddb94f103070ef9f,67
34,5533c83986ff95173dc017d0,-8
35,58fdedf645f9b210f58c00cc,17
36,578866243a698c1713f2d19c,-5
37,55c8029641d799421d41fe3a,17
38,5c51b9b468178729c4213657,-3
39,576bbb443a698c085103c010,73
40,53db691bd911395c8b2f92be,22
41,5760bd976238335e38551943,-14
42,564d8a9ac0f55a1276cd96f8,46
43,566012f6769a5629aefca555,7
44,57b03628c676b3573ba2a081,39
45,559d33adc605853731afbf10,-12
46,58330d7def56284f7634e5e5,-10
47,56dce88d21396a16a47eff39,91
48,5705e40cfda6252c1a9db062,-11
49,5c74e493a0e25750b550e2a1,-2
50,594756ab53ebe27caad41157,55
51,576cfeed007b536be4a9ae96,2
52,583138b06339b410ab9663ec,18
53,5c7893301bcc452c015b5de4,-11
54,5763e55cc6053f5e70522ad7,17
55,5aa1f31308a2240a052e9a1a,-14
56,5cb636dda7173671aedef051,-15
57,5b160017daac45594728d9ba,-8
58,58d109c5e3830f6bcb47e35d,42
59,5660e53e769a564b3e3aeca0,-6
60,5800a8bb50d8ab5aaee15f20,-14
61,55cc4e1d845591103477a561,69
62,55ed5a3362e273427107759e,25
63,5bd29797d32ed5241007af46,-14
64,5ba2251b4315d12ebce873fa,68
65,56458aa03a698c35c9050988,38
66,58131ddf6f55296033923a7c,86
67,55769de4fa0be7249554bce2,-13
68,58b011e82e27bf506cee1ace,-12
69,53e03f56ff4d6d36d2285ab0,92
70,59c8a909ae228e37ae159559,31
71,556fc80f95528719e004fe8b,-13
72,563c5b3d05398a37780be2e2,90
73,577fb2b368116418674befd9,-3
74,5ab3b592c3911a095ad5dadb,1
75,56455b13b15aab129db58cb7,-15
76,5406c9c77f086e1be430d73e,-3
77,59b7d6e1eea5c510889ea754,58
78,5b507899ab577736508a0782,42
79,5810aa5bde5bf01b645c909e,4
80,56c6f731bc435416ed5984d7,39
81,5a018060448a526b450ddab8,-6
82,57864d704d669274929898fb,51
83,584c23fbef56286074d2c9a6,-16
84,5b1522ab7b94e12ee3d455c9,-16
85,55e7e41e606d0a18fdfc67d1,-11
86,583e7f658108913bced6f8cf,-13
87,58216982dd9916453fe2d1a1,77
88,5803772d4dcf7942d7280c39,-16
89,5a200757518c1c4b34845a1f,87
90,537975ab71795104807b06b4,45
91,5810a3d4a70e0356e24d3c6c,-14
92,5a72e56d9d5e975657c1460a,43
93,598d8d1e2afd354f6ef9950d,82
94,570b68b9e902df590e48d196,87
95,56d813f66d64ff168ab1bfac,93
96,57a995f564fa71286bac2109,37
97,5368f053bb72c5150191a140,-12
98,5c80bd2ab1ad6a6fc52a7eb3,-16
99,59c0e0168696be51cef38e93,0
100,59cdc2112351344fc0dfa54f,0
101,55af776cc982de2775ba26d2,87
102,555f4174a4efd10ea5ebaa5f,57
103,59df389c88dd76239f03c701,-15
104,5756d060b833235cbc250227,95
105,54869f80546ead6e5b318f5b,-9
106,5acf2091cd968d299afe79a3,0
107,580dd6425250a21944205a36,-17
108,57aeb5fb5a4ac218de83b64d,-14
109,58b26eaa01c02f5114ac2ae9,-14
110,5c0232c1d9333c676958674e,-16
111,595b54fcd44a9b1180cb102b,75
112,5b2620ddd1c360688799eb51,28
113,58df45e5795cf052ae1c2142,-13
114,57820e33ea637711873c1618,9
115,57edcd19252c15203b411d82,94
116,58183b4ea642e03dc54eda6e,91
117,542a670d4f66d92eba599455,-14
118,584fd5cbd67ff04c93c70560,0
119,53208a086fa88c662a693514,-18
120,58be502223167e61443f4d92,-10
121,57875ba40cb30d38ba46f57d,71
122,5487c9b1b9b7e705069489fb,35
123,55e7ed3230a9764b0761fc82,12
124,54898f4c223ebf1cd713fdc2,82
125,57ff8c180fb8e31870c27d68,90
126,54b8872d40b37856baa55e38,9
127,5770ca6694fc5029d02c368a,-14
128,5810c46f02b01e15f8a10e38,-8
129,561dc58d1f1ffb54d008b82f,26
130,591c4e7f1a071f13df7a63ff,95
131,53e442474497c57e900d7c64,50
132,54125ab34ad3ab158c0f72d9,-10
133,570d017b1b4ca758e18e407d,-14
134,5826f19f20a9402c37313979,10
135,582833faea77701b456c786a,0
136,59aaa4d39fbc514dc80328e3,27
137,5b14d31d7e43f22f255ea98c,89
138,5406cabdc5c2464980dc6314,47
139,5ae90e716691361cdb40fb0b,50
140,5784d339e8aa8938977fefd0,31
141,5c73a50ba0e25714e7f2bf90,-14
142,597767f6171974220c25560a,-17
143,5810bc6d61e38656e04e8ba2,-17
144,583547f417dc6224cb464117,-7
145,569f632ed5f0840dda331a97,25
146,57baf75f63834218e305e4f4,-12
147,59c86bce67e9be6f9da5cb03,65
148,556d0dc2c00cd721cce30dd1,-5
149,584bcf7bfef409603f39b619,8
150,566eaa533a698c6442549a74,38
151,565c13ad389b9b2df29caa32,33
152,5667f9745eec70268023940b,4
153,58cfdefdacb37b556efdff7c,7
154,5832e5632f5e534c23488f06,20
155,55542b4b662da7114d591723,1
156,5829d1ca96db262f04db2063,70
157,5831ae002f5e534c0a485f06,31
158,53994751796f684b7f2193b5,41
159,57086fd7fa6bee434d0e5852,81
160,5954b765abea9167c0495382,-16
161,58481b8e728de666bd5b925f,88
162,57c306d73a698c06f98ed450,65
163,57fde031235aaa1926afe803,51
164,55cc46e9b4f3404582b70222,47
165,5667c747eb4b140fe963ba77,46
166,5b24b6bdd1c3601ba899f0c0,-9
167,5d4b891183889735374d3c88,86
168,582872761004352e57ee38a1,36
169,5b14bc7ddaac4575492a01c5,45
170,59a2e74a8696be0eeb7a7ba9,-14
171,5d3d59c772b0c92f4d1ea32d,57
172,582d5286168b54404ec5ecf2,8
173,591ed674fc9cce0fcd7ff354,-18
174,5b8beef49996c87b299cdbec,-10
175,5833f721e18c0f15d659a8ed,-14
176,5b629265299c7e3db17cf86d,-15
177,58579043e950f24d94f612dc,39
178,57e90050b97437131f78c7d7,78
179,584a9e7421390e4cb68dec18,-14
180,5620c3b23a698c4bc7d17e8c,-9
181,58061170aa46c6195c12950b,12
182,5847df29728de666ef5b853b,0
183,56669d89eb4b14361d45090f,78
184,58da4490933abf52ad547200,94
185,578ed3e53a698c2b54ac93f4,-10
186,55cc3e5f845591103477a2f8,34
187,570ceafac277d445e3cbebe5,-14
188,5b6bb9c8dd0d902d18928318,19
189,5556c60071e86d19fe7590d4,15
190,5a9cfdb4ccf0c85918542fdd,-16
191,565973368f5f027e14060846,82
192,5730557ae3daeb5b35ee1f0b,25
193,573d951ad57895595f6d5854,-14
194,567a54fe7071ec7e12a1494e,-12
195,5b52ea49b56d05463d973207,64
196,5448701f90c77609a237f99f,8
197,5780c6b2e8aa893157a3286f,-16
198,5939085087117919c6f12a77,5
199,58c28c4cae99c651278d7e6e,-10
200,591c47e34d43573c91966c72,75
201,5937930e188f3d1bd209896d,9
202,57fcc26f1c813a50b2a86956,96
203,5acdb384ccf0c86f34c5d539,-16
204,5addba5481260b1ddfffe5a3,57
205,56c3c5d830d9795c3bad3124,-18
206,59b88527b77173631729908e,0
207,56e6928521790d587623b3b4,0
208,57973560cb38dd77d126e9f1,32
209,5acc6cc0c3911a32ad141f60,23
210,5961d4e6905fdb5a6f505cd3,-14
211,59dc769133a48743534ac5c7,0
212,586dff6c16e4106b5e5feb58,93
213,5ae5c3cb4215954239aff8b9,40
214,57d904168172661fe3b3256a,85
215,58ffff331a1cef16a78c78f4,85
216,598040ea0ec30f7f43a3cc35,-12
217,56e628924bd2915857b4ffdf,-16
218,56f0f2bdc3c3715871ade946,68
219,5d52278327752b029793c927,12
220,5b43232f86152a07d4ffc58c,28
221,5b8a5636af279f1699366496,-5
222,551c02310570552bbd036dbb,28
223,5ad31267ea8764621df718c0,81
224,58b81d56e3f66d59b36812ac,-16
225,53ad2f5a46188e43c8b6bef6,85
226,591a999d1a071f7e40e984a4,-14
227,56e7bdeefdc43f585fce9122,-18
228,53f2db3c104dae6bcae0c271,0
229,5577b101429aa92940bc33e7,0
230,596c927e94158579f28517e3,83
231,5b2604207b94e16c00375350,0
232,59797d8e439a9870104928a1,48
233,565537c7a9a8a4572be0bef5,-13
234,5bd0a13aa8f4bb2739445be4,-13
235,58a6971e0e16e97a6636a1b8,7
236,57713183bd6b18740117229d,9
237,585037af728de662411bd39a,-4
238,5bde9444a53011739fbde291,-5
239,5646e6e72a6bdb446aaf6cc8,-10
240,58d20e95c7b73b52c9670c22,17
241,56c55a76cce1893c1b8a1716,38
242,5b658cbebc3b221445ba1440,96
243,58dceeb2a6d6757401114dfd,-12
244,599bf53b21064f19ffffc891,30
245,57fc688ffcd3bb1955cb6f31,74
246,58a6b5d975b8da57c954c719,-4
247,5495976a40b3782bc8b3654a,5
248,5ae296b6cd968d66be12d247,27
249,587f85cbb8038f4cb049c56c,43
250,5ae3d438c1d5187ae0dcea90,36
251,571b38e66c39b141b1ad43e1,-3
252,58311e2257e86a1b8863f74c,36
253,58a99ceca65ebc504a6ebf1e,37
254,58b92804935861529969e778,-11
255,5d464f4a56a26046dd1bb8a4,-9
256,5d49403060c79c113a908720,-15
257,583e34bb0299bc7904a92edf,-12
258,5860cf7b0929fc4d76180aed,-11
259,5788a55ba78e3f2dce4126ff,0
260,58d0c52c19bf8b6b34178db0,82
261,5268759b736046671957190c,75
262,55f7c64b3a698c4749f3bccf,12
263,566a47bfe9fa8a31b3ef5141,68
264,54d83b6b6b8a771e478558de,92
265,53f6b7c81c105e2dfac91041,-7
266,58ba636a69ad29505a730852,54
267,5963882dd9b42511248ca27d,-6
268,5788dc8d88eb7a2e8a04b1b2,33
269,5ad4325e9bda4e08bf7fd188,36
270,5d173ba2dbf7606ee45e0b19,65
271,5b235f8ad1c3603c027fdcda,-3
272,583e3e7a5022c71b82d1b18c,28
273,5817f156d8ef7848c3b400cc,91
274,593aa1956a74d26d7914a7e4,-9
275,59a8267535e73b1fe45b702e,-16
276,5832a8766945cb1c96d3e2d8,34
277,58314fcb7284901b7ca0d358,0
278,57ac6144abd6d018985e34a7,-15
279,5ad6ddb822fad74c8ed3fa3a,-12
280,5ae2fae49d5e9703cfd6b63c,36
281,59e6e21337f9f80861ee895f,84
282,5ba8dffeb2f5b12221c73576,90
283,58de1f5eef07c15511148726,25
284,5a6166cbedd44230ea9c60dc,-14
285,5b96067f42ebca48f6c041e8,24
286,578793716b944637fa356bb4,0
287,578e02bec0e9340e993d13f4,-14
288,5a1a2758f3c1176a45e41544,9
289,576518fcf093bd5e79c5e351,75
290,5a5a074d87c25b39c7a80ef1,86
291,5646025ecb3a45127928c032,-10
292,54f804901c36ca266909d090,-11
293,5b5a8a32f114fc2a4ca301d3,49
294,57ff8bcd0712e0312f81ed73,0
295,5ae417f567d25c041f6dd934,30
296,5837b0dc751d4d1b6e319c73,-18
297,58c4f51a77361650efb028df,-12
298,58160e10f870301b4bff64fc,-12
299,56d6cf588bd26e03ee663123,82
300,5825d0a72cf1425389672c35,-14
301,5d55015e3cc46d5c40a15c19,53
302,5d7c4cc361090057c2bc7331,8
303,5902b4eab3e322098d3b41eb,88
304,59afe1e030e1f33208fb2ca0,-16
305,5819eb90d3d4474ddf97b23e,0
306,59cc8ef5776ab943e535b888,-15
307,5810b1db3deb94160f5cd4a3,0
308,58380161e18c0f0c70dd6907,-14
309,59644507366c0629be364972,-12
310,59cef71c21064f20067f4313,53
311,57adc71ab0960b039817e137,-12
312,5a17b55d1f4d8c4f0b44b0ce,34
313,563a19d1f75382101530dc15,-14
314,5972058b439a9828e425dd78,0
315,587f55e57f83404d58fe59fb,-12
316,587b795b0366d00c898ea210,31
317,58e5a2822d91301f0b3a6bd9,88
318,5c17357134f7db2450b03d51,80
319,53e4bb20ff4d6d1b68bdb6d1,60
320,5528e31e43a8db0c29241cd1,-10
321,5641e263906c9c12737e6725,38
322,56dd52e8e0a234169b46c4ca,-12
323,530306fe34067e3f15c41d87,10
324,5e50d52818034a6835aeed37,72
325,5b5576f84543f458aee346fb,47
326,585a8e9a7b78704cd251a232,0
327,5878edca3497136a61732df9,-14
328,585f9ac5d7d14e4d51c16d4e,23
329,543cf22998dc200761d621b2,67
330,5ae6dab8b125ab6825502d06,59
331,5911220e84aaef7ce5d732ef,65
332,587b63ed3cca004cbd02d7d3,85
333,5e673ce450536b05cca259f2,72
334,59e70d8ceea5c546fa152f42,-14
335,56db028b3a9cb801c374b3c6,0
336,57e00221b8115e1061a6f6d0,-14
337,5a5f153e430b71500d87877c,87
338,58f0a6738a60c363c1281d72,72
339,540ec1f21d2d431f2d4b5cb6,94
340,54236fbbf6d29616559514c9,71
341,59538508e81e8a67610d9c8b,80
342,5ad02d61ccf0c866db06b8c9,-13
343,5a69c113da6ce6220cd14e05,0
344,5435ef5d01c0c057210e6b32,53
345,5950dd272eac1127e00c4883,85
346,59e968275d6f342463a6157b,81
347,56d954c8d30d44338d07e50a,69
348,58eb0bacd36f081046b7149c,-14
349,582173d6797f2308a87626e7,-13
350,5ac0310597223354603de223,-10
351,5576bb43de4a8c24953ae98f,-10
352,58be241991fd205b2462acc3,84
353,53c62f6b46188e177eb57b6d,72
354,59410b5a7c64942ee36dad7a,-14
355,578e0488ba8cd20e9b1b4a3b,0
356,589ae185ad330a4feb2b6dd5,-14
357,593f5bc925c4f57281c63593,83
358,547bdd648edcfa5656cac810,12
359,58f6f47891a95f10f0c54b8c,-14
360,561921dd9342a274cb448c07,53
361,5879cca64f3f2e4e79ae70ae,85
362,585a1ec0b357934ca66b1457,58
363,59b29ff23eb22a1355606548,-15
364,545c2b1790c776172b72d5ab,-15
365,5aa78a0c75599a5bd049d682,17
366,5ae00dbf67d25c69bcf0251c,14
367,5e5363458cd99e4035bcd1c8,86
368,56fba259138ef73c2a749a56,9
369,5177b0b63feb620dd802a197,1
370,5d5256c527752b19063d8c53,-7
371,5d4a717070327a03c1e7644e,21
372,5952a218e81e8a4c30b5bbbc,-15
373,5ae7cee3a71fbf0725de5d43,60
374,570e15d2a18a3f5bc5285b9d,43
375,56c6a33fabb774437118cd63,-3
376,5ae29b4e1baafe7c0109c5ae,40
377,58c35950e2de036da9e2b570,65
378,5abb2cf26be8733b5bf6844f,48
379,58259c456ebae74739ecfdc8,-6
380,5ae93337d204cc177313f242,52
381,5d46d6fd4c78550b43ab8351,-14
382,5eba4507ad610e0589cab8c3,40
383,565c293d99558d1ed8ae7fb2,56
384,583512a3b63b3b249b0acc46,88
385,55d18ce6183a5d103f970011,67
386,547d7e413b64451274068583,55
387,5440e3d7f8abc82cbd97b19c,93
388,546d44001280fa3ce1bf80fa,30
389,566a25e33a698c1f131fd872,30
390,5a5c78ee9d0a7b724c6535fa,87
391,5b8e776e2eb51f7a5900a88a,-14
392,5d47dd864f7ba75f53d67c7c,86
393,58fde9517c09181253b0ef86,-16
394,58c921126c30436b692b1ead,33
395,58c910072be00b51c601ccee,35
396,5adef3559d5e9767b3177472,-6
397,59c7610621064f2f6c8c9fe7,-14
398,5d410bd1fe55c814ade29a1c,-14
399,580f06685250a20783d33e56,82
400,548142ac653d51041ac1174f,47
401,5ae56280ddf45b183333ac45,73
402,5938c5a58e5b2e6601f01c6f,78
403,5abf36d540626a753e8fc18a,0
404,590f2995f3d19c2cba264414,0
405,5901f6c2a8e3eb2aca4b5559,46
406,59aebfa350df6107c1eff8c8,77
407,5b4028d56385741bff3b9163,47
408,5de0981739adf2a3406bed18,-13
409,54db03867851097093c0efe7,-13
410,5aab3c8ea6bf7a704caec65c,-14
411,593fcbd5ff3e807d6a8485ff,-7
412,55dc300452a04b658ad68139,49
413,58db84154f0c6b53626b73ac,53
414,5836e38728f25753fe6af6a8,-15
415,58a6f92596f1bb57c40b0d56,2
416,5700e7eac1bed1088d6cd40a,16
417,5b0b907d59206904541886cf,-14
418,5864767762a1e84ca30df7c9,87
419,58b7d6dd3c18975a18817d64,-12
420,594ba69f2eac11550ec111a1,35
421,575cfe470551415caa5505b5,76
422,5aca1225e053885132dc837a,-9
423,5d462e58f320403871a78593,-15
424,58aec90823ef726994a323fe,-17
425,57b58a411f608c02bd6976a4,-12
426,5e548120207f9d0685eec2ea,46
427,5d5f4780bd01a83fca39e0db,94
428,5684eae9daaaee26a0fdadba,67
429,5d40ffe372b0c94d00f6c1f0,-4
430,5a9e3a01ccf0c80c2d372870,-6
431,556425de56aea60ea1d17778,40
432,5808e2beff6c57435af7df2d,2
433,583658e928f25754106ae102,86
434,556d68d19fb8ca1a0c4d82ee,88
435,5b29ff427752c84390ed6ecf,85
436,584426309b0f754de95d6b50,78
437,51aff6a38e221e2cafcdc0cb,0
438,5d3d857c0ff7f937558c4dd1,4
439,5d45349676befe65691dcfbb,-9
440,5d57d3a9cf65030dc331b0b2,86
441,5d44f6c68388973d77042d83,87
442,5695ee973fa51e32deafd9c9,56
443,5b6ec2f2838d931d2fbf7a28,82
444,553c93bcd57a0156022b1598,-11
445,5ba0fe4673d934503a6cb6ad,0
446,5dcb9bb2997e90092d624499,-14
447,5b17df3f012875082bc82048,50
448,559f4066577ce11970f7f7fa,40
449,5d4e91681d9a8e1fcc2fefba,80
450,5d46751876befe56001de246,-16
451,57d67d2bb1adb8102d39f90f,0
452,56a6d6f9cc46da0df30dd801,-9
453,5b8a0074f2858d1c8a032c5a,-14
454,57b1288be4830507cc9f586a,-10
455,5a2bc05fddda8c49398c52fe,0
456,57878a7316b28907b9b50131,73
457,5440df5815133758cf40f1e3,86
458,582b156ff6872e749e4d1ad4,-12
459,5684ca0f73c0e02989b91cad,91
460,59a54d5eae228e4f11e9c5e0,-9
461,579f12b73087c40f57abcd3d,-9
462,57a09a5649c29a34cf282715,81
463,55c89dc93a698c6010edccc4,90
464,589e67aa3205e17175ced38e,94
465,5d3be81670327a1a4ffce08e,22
466,56d572b08ec6660796b65705,12
467,56efff5017777d430c47b78e,-9
468,57a1ac972b6fb2282425b585,-14
469,56ebb573e652e91f9ca6a674,-15
470,586e70187e94384d6fc17f14,0
471,5a20c64d8cf0ed4d57d60471,-10
472,59f5481068788b25d0a84068,-10
473,5dde67d7801ecf6d4c385348,-10
474,58d4832721ad9176d0d3d00f,73
475,565c1b173a698c769e2be15d,68
476,5b21e84a43b3b67a3089b10d,53
477,564b2fb5c126a0127af8441e,0
478,58d765d6da2852536d7a3fa9,-12
479,57d64f7bcafd22102c3a5fc2,97
